"Date","Price","Open","High","Low","Vol.","Change %"
"01/06/2023","354.00","359.50","359.50","349.00","0.13K","-0.03%"
"01/05/2023","354.10","359.50","361.80","352.10","0.17K","-1.78%"
"01/04/2023","360.50","366.00","370.00","360.50","0.14K","-0.83%"
"01/03/2023","363.50","370.20","370.20","362.00","0.12K","-1.94%"
"01/01/2023","370.70","370.70","370.70","370.70","","-0.80%"
"12/30/2022","373.70","381.60","381.60","370.70","0.15K","-2.63%"
"12/29/2022","383.80","396.00","396.00","380.40","0.11K","-2.49%"
"12/28/2022","393.60","396.80","400.70","391.70","0.26K","-0.71%"
"12/27/2022","396.40","381.60","401.80","377.60","0.38K","3.23%"
"12/25/2022","384.00","384.00","384.00","384.00","","0.00%"
"12/23/2022","384.00","380.20","387.80","379.40","0.27K","0.66%"
"12/22/2022","381.50","372.00","381.90","372.00","0.23K","0.95%"
"12/21/2022","377.90","375.10","378.80","368.40","0.36K","0.75%"
"12/20/2022","375.10","374.90","380.90","362.40","0.60K","-0.32%"
"12/19/2022","376.30","387.20","389.80","370.40","0.55K","-3.12%"
"12/16/2022","388.40","390.00","391.90","379.70","0.35K","-1.67%"
"12/15/2022","395.00","391.20","396.00","387.90","0.28K","-0.50%"
"12/14/2022","397.00","401.70","405.80","391.20","0.32K","-2.22%"
"12/13/2022","406.00","418.80","426.40","404.00","0.30K","-1.17%"
"12/12/2022","410.80","415.00","415.00","407.50","0.09K","-0.41%"
"12/09/2022","412.50","407.90","414.50","403.50","0.21K","0.00%"
"12/08/2022","412.50","434.00","434.60","410.10","0.20K","-3.94%"
"12/07/2022","429.40","414.50","436.40","412.30","0.48K","3.44%"
"12/06/2022","415.10","405.20","415.10","398.60","0.39K","6.14%"
"12/05/2022","391.10","395.50","402.50","382.80","0.27K","-1.24%"
"12/02/2022","396.00","405.70","406.60","389.40","0.38K","-3.65%"
"12/01/2022","411.00","430.00","432.20","405.60","0.51K","-4.29%"
"11/30/2022","429.40","424.00","429.50","417.00","0.33K","1.32%"
"11/29/2022","423.80","423.20","428.70","416.50","0.30K","0.31%"
"11/28/2022","422.50","422.80","431.00","418.90","0.24K","0.05%"
"11/25/2022","422.30","437.10","439.40","422.30","0.16K","-2.25%"
"11/23/2022","432.00","427.10","442.50","422.30","0.17K","0.54%"
"11/22/2022","429.70","440.90","445.00","426.10","0.24K","-1.22%"
"11/21/2022","435.00","425.10","445.00","425.10","0.21K","1.99%"
"11/18/2022","426.50","431.00","438.70","425.10","0.18K","-3.16%"
"11/17/2022","440.40","428.00","445.00","424.00","0.18K","2.42%"
"11/16/2022","430.00","429.30","437.30","421.20","0.20K","-5.45%"
"11/15/2022","454.80","450.00","460.00","450.00","0.04K","1.70%"
"11/14/2022","447.20","441.50","448.00","425.00","0.03K","0.58%"
"11/11/2022","444.60","440.20","452.80","439.80","0.04K","-3.35%"
"11/10/2022","460.00","456.40","460.00","450.40","0.03K","0.00%"
"11/09/2022","460.00","458.00","460.00","453.50","0.03K","1.97%"
"11/08/2022","451.10","459.30","459.30","450.00","0.03K","-0.86%"
"11/07/2022","455.00","438.00","458.80","438.00","0.08K","4.60%"
"11/04/2022","435.00","435.20","435.20","420.20","0.10K","0.00%"
"11/03/2022","435.00","448.50","449.00","426.60","0.14K","-3.33%"
"11/02/2022","450.00","458.80","465.30","450.00","0.15K","-1.66%"
"11/01/2022","457.60","460.10","469.00","457.60","0.16K","-0.87%"
"10/31/2022","461.60","465.50","470.00","459.10","0.19K","-1.16%"
"10/28/2022","467.00","476.50","480.00","465.50","0.29K","-3.71%"
"10/27/2022","485.00","492.90","493.00","477.40","0.13K","-2.39%"
"10/26/2022","496.90","482.90","496.90","470.90","0.35K","1.74%"
"10/25/2022","488.40","500.90","500.90","486.60","0.31K","-3.57%"
"10/24/2022","506.50","528.70","541.50","502.70","0.29K","-6.03%"
"10/21/2022","539.00","543.50","550.00","531.20","0.43K","0.99%"
"10/20/2022","533.70","520.40","538.80","520.40","0.45K","0.49%"
"10/19/2022","531.10","511.90","540.00","508.00","0.48K","2.71%"
"10/18/2022","517.10","513.90","518.70","491.00","0.32K","1.47%"
"10/17/2022","509.60","492.20","520.40","485.50","0.51K","3.16%"
"10/14/2022","494.00","497.80","503.40","487.10","0.42K","-0.86%"
"10/13/2022","498.30","466.50","498.50","463.60","0.27K","1.92%"
"10/12/2022","488.90","479.80","497.00","473.50","0.32K","2.13%"
"10/11/2022","478.70","458.20","485.20","454.40","0.45K","5.74%"
"10/10/2022","452.70","448.60","452.70","432.10","0.16K","1.59%"
"10/07/2022","445.60","444.30","459.00","437.60","0.27K","-2.00%"
"10/06/2022","454.70","441.40","468.60","441.30","0.37K","4.15%"
"10/05/2022","436.60","434.00","437.60","421.20","0.21K","0.60%"
"10/04/2022","434.00","436.00","448.00","426.20","0.30K","1.88%"
"10/03/2022","426.00","437.70","442.30","421.30","0.40K","0.83%"
"09/30/2022","422.50","418.70","429.70","412.50","0.37K","2.82%"
"09/29/2022","410.90","431.90","432.40","402.80","0.59K","-5.06%"
"09/28/2022","432.80","443.70","451.00","420.10","0.28K","0.82%"
"09/27/2022","429.30","426.10","448.50","422.00","0.37K","4.50%"
"09/26/2022","410.80","432.70","443.90","410.70","0.45K","-5.56%"
"09/23/2022","435.00","451.80","455.00","430.10","0.55K","-5.48%"
"09/22/2022","460.20","489.90","489.90","460.00","0.36K","-7.22%"
"09/21/2022","496.00","521.70","522.20","492.10","0.30K","-3.82%"
"09/20/2022","515.70","503.60","527.00","502.00","0.33K","6.95%"
"09/19/2022","482.20","479.10","486.40","461.40","0.17K","0.21%"
"09/16/2022","481.20","488.90","488.90","469.50","0.24K","-0.48%"
"09/15/2022","483.50","499.00","499.00","482.00","0.01K","-5.38%"
"09/14/2022","511.00","549.70","549.70","511.00","0.04K","-8.75%"
"09/13/2022","560.00","550.00","567.00","548.00","0.19K","0.92%"
"09/12/2022","554.90","514.70","554.90","511.00","0.08K","9.02%"
"09/09/2022","509.00","511.90","519.90","504.70","0.05K","-0.86%"
"09/08/2022","513.40","500.90","514.90","499.00","0.10K","1.56%"
"09/07/2022","505.50","490.00","509.00","485.10","0.09K","3.16%"
"09/06/2022","490.00","492.20","496.30","485.00","0.08K","-0.93%"
"09/04/2022","494.60","494.60","494.60","494.60","","0.16%"
"09/02/2022","493.80","492.40","499.00","484.00","0.09K","-1.18%"
"09/01/2022","499.70","514.40","517.70","489.00","0.13K","-1.83%"
"08/31/2022","509.00","500.20","516.50","500.20","0.19K","0.83%"
"08/30/2022","504.80","503.70","514.00","495.20","0.27K","-2.17%"
"08/29/2022","516.00","523.40","524.50","509.80","0.15K","-1.45%"
"08/26/2022","523.60","520.00","549.00","511.80","0.16K","0.69%"
"08/25/2022","520.00","495.40","529.90","495.20","0.18K","4.97%"
"08/24/2022","495.40","522.00","529.40","490.00","0.31K","-3.99%"
"08/23/2022","516.00","504.60","530.00","503.20","0.25K","3.20%"
"08/22/2022","500.00","514.30","516.60","500.00","0.28K","-3.85%"
"08/19/2022","520.00","558.90","558.90","516.60","0.39K","-8.05%"
"08/18/2022","565.50","595.90","596.20","560.00","0.25K","-5.50%"
"08/17/2022","598.40","592.50","609.70","588.00","0.26K","0.39%"
"08/16/2022","596.10","581.80","598.30","577.80","0.21K","1.22%"
"08/15/2022","588.90","590.10","604.70","576.60","0.22K","0.03%"
"08/12/2022","588.70","602.70","611.40","583.80","0.22K","-1.16%"
"08/11/2022","595.60","621.70","635.60","577.10","0.65K","-1.03%"
"08/10/2022","601.80","573.00","601.80","573.00","0.49K","8.86%"
"08/09/2022","552.80","528.50","565.00","528.40","0.38K","6.45%"
"08/08/2022","519.30","489.00","528.20","483.20","0.40K","8.37%"
"08/05/2022","479.20","501.10","518.50","473.60","0.28K","-4.16%"
"08/04/2022","500.00","491.00","502.00","470.60","0.37K","1.38%"
"08/03/2022","493.20","521.00","521.30","483.00","0.36K","-5.37%"
"08/02/2022","521.20","541.00","541.00","520.40","0.23K","-2.43%"
"08/01/2022","534.20","529.80","545.20","514.10","0.35K","1.35%"
"07/29/2022","527.10","534.60","535.10","523.10","0.31K","-1.79%"
"07/28/2022","536.70","555.20","559.20","531.00","0.37K","-3.33%"
"07/27/2022","555.20","549.00","561.60","542.00","0.20K","-0.25%"
"07/26/2022","556.60","565.30","574.50","531.20","0.37K","-2.73%"
"07/25/2022","572.20","583.00","583.00","554.30","0.28K","-2.24%"
"07/22/2022","585.30","617.00","617.00","576.20","0.26K","-6.08%"
"07/21/2022","623.20","623.80","630.00","599.40","0.24K","-1.33%"
"07/20/2022","631.60","648.10","648.50","623.10","0.13K","-2.27%"
"07/19/2022","646.30","642.10","648.70","628.20","0.15K","0.86%"
"07/18/2022","640.80","655.00","659.90","626.20","0.18K","-6.04%"
"07/15/2022","682.00","655.00","682.00","655.00","0.19K","6.56%"
"07/14/2022","640.00","640.00","645.70","635.00","0.05K","-1.84%"
"07/13/2022","652.00","650.00","660.00","643.50","0.07K","1.09%"
"07/12/2022","645.00","656.60","656.60","643.00","0.03K","-2.44%"
"07/11/2022","661.10","660.00","670.00","640.30","0.03K","0.32%"
"07/08/2022","659.00","666.10","677.50","650.00","0.03K","-1.35%"
"07/07/2022","668.00","640.00","672.00","640.00","0.06K","5.20%"
"07/06/2022","635.00","650.00","650.00","610.30","0.08K","-0.78%"
"07/05/2022","640.00","654.00","654.00","626.60","0.06K","-2.59%"
"07/03/2022","657.00","657.00","657.00","657.00","","0.00%"
"07/01/2022","657.00","660.00","682.60","650.00","0.12K","-0.95%"
"06/30/2022","663.30","635.00","670.00","629.10","0.21K","4.69%"
"06/29/2022","633.60","628.00","642.50","624.20","0.20K","2.59%"
"06/28/2022","617.60","602.80","630.50","602.50","0.16K","1.08%"
"06/27/2022","611.00","603.10","617.50","603.10","0.09K","0.39%"
"06/24/2022","608.60","622.00","625.00","608.50","0.15K","-1.36%"
"06/23/2022","617.00","610.70","623.00","591.10","0.20K","0.88%"
"06/22/2022","611.60","628.80","630.10","603.30","0.29K","0.25%"
"06/21/2022","610.10","591.80","630.10","591.20","0.42K","4.17%"
"06/19/2022","585.70","585.70","585.70","585.70","","0.79%"
"06/17/2022","581.10","574.50","591.80","566.60","0.25K","2.13%"
"06/16/2022","569.00","560.10","578.90","556.00","0.22K","0.98%"
"06/15/2022","563.50","546.70","568.40","530.80","0.38K","4.74%"
"06/14/2022","538.00","519.30","552.70","518.50","0.22K","1.89%"
"06/13/2022","528.00","549.60","554.60","517.00","0.19K","-5.02%"
"06/10/2022","555.90","555.80","564.50","550.00","0.16K","-2.18%"
"06/09/2022","568.30","570.00","582.00","558.10","0.18K","-0.82%"
"06/08/2022","573.00","591.40","592.00","566.10","0.27K","-3.99%"
"06/07/2022","596.80","601.10","610.90","585.40","0.21K","-0.58%"
"06/06/2022","600.30","634.70","634.70","589.00","0.19K","-3.69%"
"06/03/2022","623.30","605.00","630.00","595.60","0.30K","4.14%"
"06/02/2022","598.50","600.80","624.00","594.00","0.34K","-1.66%"
"06/01/2022","608.60","644.80","644.80","604.50","0.42K","-6.87%"
"05/31/2022","653.50","698.80","699.20","649.80","0.27K","-6.74%"
"05/29/2022","700.70","700.70","700.70","700.70","","0.81%"
"05/27/2022","695.10","698.70","715.00","670.00","0.26K","1.77%"
"05/26/2022","683.00","670.90","690.00","659.10","0.24K","4.79%"
"05/25/2022","651.80","659.50","665.00","647.80","0.17K","-1.24%"
"05/24/2022","660.00","644.50","672.00","636.30","0.15K","1.24%"
"05/23/2022","651.90","670.10","675.00","640.60","0.19K","-2.31%"
"05/20/2022","667.30","675.00","690.50","655.00","0.15K","-3.36%"
"05/19/2022","690.50","728.50","728.50","690.50","0.24K","-6.63%"
"05/18/2022","739.50","778.90","778.90","739.00","0.20K","-6.15%"
"05/17/2022","788.00","804.50","812.20","775.50","0.13K","0.13%"
"05/16/2022","787.00","772.20","792.00","752.40","0.17K","2.42%"
"05/14/2022","768.40","768.40","768.40","768.40","","-16.48%"
"05/13/2022","920.00","985.00","985.00","920.00","0.02K","-8.37%"
"05/12/2022","1,004.00","1,024.90","1,024.90","1,000.00","0.04K","-0.35%"
"05/11/2022","1,007.50","1,011.00","1,025.00","1,007.50","0.10K","-1.42%"
"05/10/2022","1,022.00","1,008.00","1,025.00","1,008.00","0.07K","1.29%"
"05/09/2022","1,009.00","1,000.10","1,015.00","975.00","0.09K","1.00%"
"05/07/2022","999.00","999.00","999.00","999.00","","-0.11%"
"05/06/2022","1,000.10","990.00","1,005.00","985.00","0.15K","-1.95%"
"05/05/2022","1,020.00","1,010.00","1,033.40","993.80","0.13K","0.99%"
"05/04/2022","1,010.00","1,021.60","1,025.50","980.00","0.14K","-2.84%"
"05/03/2022","1,039.50","1,036.00","1,045.00","1,022.00","0.10K","0.46%"
"05/02/2022","1,034.70","1,033.90","1,054.00","1,025.00","0.09K","-0.48%"
"04/29/2022","1,039.70","1,025.00","1,047.40","1,023.00","0.18K","-0.49%"
"04/28/2022","1,044.80","1,044.70","1,045.90","1,020.00","0.08K","-0.72%"
"04/27/2022","1,052.40","1,036.30","1,062.80","1,026.10","0.19K","1.70%"
"04/26/2022","1,034.80","1,009.00","1,049.40","1,008.00","0.18K","1.95%"
"04/25/2022","1,015.00","980.20","1,017.30","945.60","0.15K","1.24%"
"04/22/2022","1,002.60","1,021.10","1,029.90","1,000.00","0.18K","-2.19%"
"04/21/2022","1,025.00","1,005.10","1,041.40","989.80","0.20K","2.95%"
"04/20/2022","995.60","960.00","995.60","945.70","0.25K","6.07%"
"04/19/2022","938.60","945.40","951.50","920.30","0.16K","1.59%"
"04/18/2022","923.90","887.90","924.20","871.70","0.19K","3.93%"
"04/14/2022","889.00","880.30","904.80","862.10","0.16K","0.60%"
"04/13/2022","883.70","876.60","902.50","844.80","0.18K","1.09%"
"04/12/2022","874.20","862.00","890.00","829.30","0.25K","-1.37%"
"04/11/2022","886.30","971.10","992.60","870.00","0.23K","-6.70%"
"04/08/2022","949.90","891.00","949.90","890.00","0.24K","6.38%"
"04/07/2022","892.90","864.90","896.70","846.70","0.35K","1.30%"
"04/06/2022","881.40","925.00","925.00","881.40","0.17K","-6.07%"
"04/05/2022","938.40","973.90","977.80","935.00","0.13K","-2.91%"
"04/04/2022","966.50","965.00","993.30","945.20","0.12K","-1.67%"
"04/02/2022","982.90","982.90","982.90","982.90","","1.87%"
"04/01/2022","964.90","955.20","984.80","929.50","0.32K","-0.04%"
"03/31/2022","965.30","1,012.70","1,043.00","945.00","0.29K","-3.63%"
"03/30/2022","1,001.70","1,075.00","1,084.90","997.00","0.18K","-4.96%"
"03/29/2022","1,054.00","993.80","1,055.00","993.80","0.16K","5.45%"
"03/28/2022","999.50","986.00","1,001.00","977.80","0.07K","-0.84%"
"03/25/2022","1,008.00","1,016.20","1,022.00","974.80","0.25K","-1.18%"
"03/24/2022","1,020.00","1,022.40","1,059.90","1,003.40","0.24K","-3.25%"
"03/23/2022","1,054.30","1,085.20","1,089.80","1,054.30","0.11K","-5.13%"
"03/22/2022","1,111.30","1,100.00","1,130.00","1,042.30","0.32K","-1.51%"
"03/21/2022","1,128.30","1,201.30","1,229.00","1,128.30","0.13K","-4.81%"
"03/18/2022","1,185.30","1,223.40","1,246.00","1,173.50","0.18K","-1.80%"
"03/17/2022","1,207.00","1,152.00","1,207.00","1,150.00","0.24K","4.96%"
"03/16/2022","1,150.00","1,201.00","1,201.00","1,125.00","0.24K","-19.01%"
"03/15/2022","1,420.00","1,420.00","1,420.00","1,420.00","","0.71%"
"03/14/2022","1,410.00","1,348.00","1,430.00","1,348.00","0.03K","0.00%"
"03/11/2022","1,410.00","1,370.00","1,420.00","1,310.00","0.02K","4.56%"
"03/10/2022","1,348.50","1,355.00","1,382.00","1,344.00","0.04K","-0.15%"
"03/09/2022","1,350.50","1,350.60","1,377.10","1,335.90","0.04K","-2.59%"
"03/08/2022","1,386.40","1,411.00","1,425.00","1,385.00","0.06K","-4.79%"
"03/07/2022","1,456.10","1,441.00","1,460.00","1,441.00","0.05K","1.05%"
"03/04/2022","1,441.00","1,477.40","1,477.40","1,396.00","0.08K","-1.60%"
"03/03/2022","1,464.40","1,439.50","1,464.40","1,438.00","0.14K","3.22%"
"03/02/2022","1,418.70","1,395.00","1,433.40","1,395.00","0.13K","3.33%"
"03/01/2022","1,373.00","1,349.00","1,379.50","1,349.00","0.15K","2.72%"
"02/28/2022","1,336.70","1,310.00","1,341.00","1,309.50","0.14K","1.85%"
"02/25/2022","1,312.40","1,319.90","1,331.10","1,295.00","0.22K","0.03%"
"02/24/2022","1,312.00","1,277.70","1,314.50","1,260.00","0.20K","2.74%"
"02/23/2022","1,277.00","1,252.10","1,277.00","1,242.70","0.20K","2.41%"
"02/22/2022","1,247.00","1,265.00","1,293.80","1,241.60","0.27K","-1.43%"
"02/20/2022","1,265.10","1,265.10","1,265.10","1,265.10","","-0.39%"
"02/18/2022","1,270.00","1,275.00","1,319.90","1,261.00","0.25K","-1.58%"
"02/17/2022","1,290.40","1,301.00","1,316.10","1,290.40","0.29K","-2.27%"
"02/16/2022","1,320.40","1,313.70","1,336.00","1,285.00","0.43K","2.28%"
"02/15/2022","1,291.00","1,283.50","1,291.00","1,279.80","0.13K","3.61%"
"02/14/2022","1,246.00","1,207.90","1,246.00","1,202.00","0.22K","2.47%"
"02/11/2022","1,216.00","1,294.90","1,294.90","1,204.90","0.70K","-2.71%"
"02/10/2022","1,249.90","1,249.90","1,249.90","1,249.90","0.13K","3.73%"
"02/09/2022","1,204.90","1,204.90","1,204.90","1,204.90","0.14K","3.88%"
"02/08/2022","1,159.90","1,159.90","1,159.90","1,159.90","0.07K","4.04%"
"02/07/2022","1,114.90","1,114.90","1,114.90","1,114.90","0.10K","4.21%"
"02/04/2022","1,069.90","1,069.90","1,069.90","1,069.90","0.06K","4.39%"
"02/03/2022","1,024.90","1,019.00","1,024.90","1,017.50","0.15K","4.59%"
"02/02/2022","979.90","911.90","979.90","900.90","0.28K","4.81%"
"02/01/2022","934.90","962.80","962.90","934.90","0.30K","-4.59%"
"01/31/2022","979.90","1,049.90","1,053.70","979.90","0.24K","-4.39%"
"01/28/2022","1,024.90","1,001.10","1,024.90","984.10","0.30K","3.02%"
"01/27/2022","994.90","963.70","1,035.80","963.70","1.00K","-1.37%"
"01/26/2022","1,008.70","1,008.70","1,008.70","1,008.70","0.08K","-4.27%"
"01/25/2022","1,053.70","1,053.70","1,053.70","1,053.70","0.05K","-4.10%"
"01/24/2022","1,098.70","1,098.70","1,098.70","1,098.70","0.09K","-3.93%"
"01/21/2022","1,143.70","1,179.80","1,179.80","1,143.70","0.25K","-3.79%"
"01/20/2022","1,188.70","1,208.20","1,233.70","1,188.70","0.31K","-3.65%"
"01/19/2022","1,233.70","1,295.30","1,311.50","1,233.70","0.36K","-3.52%"
"01/18/2022","1,278.70","1,279.70","1,286.00","1,278.70","0.28K","-2.17%"
